"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_25586"	"CDS_FNN_falk"
2	2	1	"FN2091"	"C4N14_02125"
2	2	1	"FN2092"	"C4N14_02130"
2	2	1	"FN2093"	"C4N14_02135"
2	2	1	"FN2094"	"C4N14_02140"
2	2	1	"FN2095"	"C4N14_02145"
2	2	1	"FN2096"	"C4N14_02150"
2	2	1	"FN2097"	"C4N14_02155"
2	2	1	"FN2098"	"C4N14_02160"
2	2	1	"FN2099"	"C4N14_02165"
2	2	1	"FN2100"	"C4N14_02170"
2	2	1	"FN2101"	"C4N14_02175"
2	2	1	"FN2102"	"C4N14_02180"
2	2	1	"FN2103"	"C4N14_02185"
2	2	1	"FN2104"	"C4N14_02190"
2	2	1	"FN2105"	"C4N14_02195"
2	2	1	"FN2106"	"C4N14_02200"
2	2	1	"FN2107"	"C4N14_02205"
2	2	1	"FN2108"	"C4N14_02210"
2	2	1	"FN2109"	"C4N14_02215"
2	2	1	"FN2114"	"C4N14_02290"
2	2	1	"FN2120"	"C4N14_02300"
2	2	1	"FN2121"	"C4N14_02305"
2	2	1	"FN2122"	"C4N14_02310"
2	2	1	"FN2123"	"C4N14_02315"
2	2	1	"FN2124"	"C4N14_02320"
2	2	1	"FN2125"	"C4N14_02325"
2	2	1	"FN2126"	"C4N14_02330"
2	2	1	"FN2127"	"C4N14_02335"
2	2	1	"FN2128"	"C4N14_02340"
2	2	1	"FN2129"	"C4N14_02345"
