"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_23726"	"CDS_FNN_25586"
2	2	1	"C4N14_RS10145"	"FN0405"
2	2	1	"C4N14_RS10150"	"FN1340"
2	2	1	"C4N14_RS10155"	"FN1341"
2	2	1	"C4N14_RS10160"	"FN1342"
2	2	1	"C4N14_RS10165"	"FN1343"
2	2	1	"C4N14_RS10180"	"FN1345"
2	2	1	"C4N14_RS10185"	"FN1347"
2	2	1	"C4N14_RS10190"	"FN1348"
2	2	1	"C4N14_RS10195"	"FN1349"
2	2	1	"C4N14_RS10200"	"FN1350"
2	2	1	"C4N14_RS10205"	"FN1351"
2	2	1	"C4N14_RS10210"	"FN1352"
2	2	1	"C4N14_RS10215"	"FN1353"
2	2	1	"C4N14_RS10220"	"FN1354"
2	2	1	"C4N14_RS10225"	"FN1355"
2	2	1	"C4N14_RS10235"	"FN1358"
2	2	1	"C4N14_RS10240"	"FN1359"
2	2	1	"C4N14_RS10245"	"FN1360"
2	2	1	"C4N14_RS10250"	"FN1361"
2	2	1	"C4N14_RS10255"	"FN1362"
2	2	1	"C4N14_RS10260"	"FN1363"
2	2	1	"C4N14_RS10265"	"FN1364"
2	2	1	"C4N14_RS10270"	"FN1365"
2	2	1	"C4N14_RS10275"	"FN1366"
2	2	1	"C4N14_RS10280"	"FN1367"
2	2	1	"C4N14_RS10285"	"FN1368"
2	2	1	"C4N14_RS10290"	"FN1369"
2	2	1	"C4N14_RS10295"	"FN1370"
2	2	1	"C4N14_RS10300"	"FN1371"
2	2	1	"C4N14_RS10305"	"FN1372"
2	2	1	"C4N14_RS10310"	"FN1373"
2	2	1	"C4N14_RS10315"	"FN1374"
2	2	1	"C4N14_RS10320"	"FN1375"
2	2	1	"C4N14_RS10325"	"FN1376"
2	2	1	"C4N14_RS10330"	"FN1377"
2	2	1	"C4N14_RS10335"	"FN1378"
2	2	1	"C4N14_RS10340"	"FN1379"
2	2	1	"C4N14_RS10345"	"FN1380"
2	2	1	"C4N14_RS10350"	"FN1381"
2	2	1	"C4N14_RS10355"	"FN1382"
2	2	1	"C4N14_RS10360"	"FN1383"
2	2	1	"C4N14_RS10365"	"FN1384"
2	2	1	"C4N14_RS10370"	"FN1385"
2	2	1	"C4N14_RS10375"	"FN1386"
2	2	1	"C4N14_RS10380"	"FN1387"
2	2	1	"C4N14_RS10400"	"FN1391"
2	2	1	"C4N14_RS10415"	"FN1392"
2	2	1	"C4N14_RS10420"	"FN1393"
2	2	1	"C4N14_RS10425"	"FN1394"
2	2	1	"C4N14_RS10430"	"FN1395"
2	2	1	"C4N14_RS10435"	"FN1397"
2	2	1	"C4N14_RS10440"	"FN1398"
2	2	1	"C4N14_RS10445"	"FN1399"
2	2	1	"C4N14_RS10450"	"FN1400"
2	2	1	"C4N14_RS10455"	"FN1401"
2	2	1	"C4N14_RS10460"	"FN1402"
2	2	1	"C4N14_RS10465"	"FN1403"
2	2	1	"C4N14_RS10470"	"FN1404"
2	2	1	"C4N14_RS10475"	"FN1405"
2	2	1	"C4N14_RS10480"	"FN1406"
2	2	1	"C4N14_RS10485"	"FN1407"
2	2	1	"C4N14_RS10490"	"FN1408"
2	2	1	"C4N14_RS10500"	"FN1411"
2	2	1	"C4N14_RS10505"	"FN1412"
2	2	1	"C4N14_RS10510"	"FN1413"
2	2	1	"C4N14_RS10515"	"FN1414"
2	2	1	"C4N14_RS10520"	"FN1415"
2	2	1	"C4N14_RS10525"	"FN1416"
2	2	1	"C4N14_RS10530"	"FN1417"
2	2	1	"C4N14_RS10535"	"FN1418"
2	2	1	"C4N14_RS10540"	"FN1419"
2	2	1	"C4N14_RS10545"	"FN1420"
2	2	1	"C4N14_RS10550"	"FN1421"
2	2	1	"C4N14_RS10555"	"FN1422"
2	2	1	"C4N14_RS10560"	"FN1423"
2	2	1	"C4N14_RS10565"	"FN1424"
2	2	1	"C4N14_RS10575"	"FN1426"
2	2	1	"C4N14_RS10580"	"FN1427"
2	2	1	"C4N14_RS10585"	"FN1428"
2	2	1	"C4N14_RS10590"	"FN1429"
2	2	1	"C4N14_RS10595"	"FN1430"
2	2	1	"C4N14_RS10600"	"FN1431"
2	2	1	"C4N14_RS10605"	"FN1432"
2	2	1	"C4N14_RS10610"	"FN1433"
2	2	1	"C4N14_RS10615"	"FN1434"
2	2	1	"C4N14_RS10620"	"FN1435"
2	2	1	"C4N14_RS10630"	"FN1437"
2	2	1	"C4N14_RS10640"	"FN1439"
2	2	1	"C4N14_RS10645"	"FN1440"
2	2	1	"C4N14_RS10650"	"FN1441"
2	2	1	"C4N14_RS10655"	"FN1444"
2	2	1	"C4N14_RS10670"	"FN1448"
2	2	1	"C4N14_RS10680"	"FN1449"
2	2	1	"C4N14_RS10685"	"FN1450"
2	2	1	"C4N14_RS10690"	"FN1451"
2	2	1	"C4N14_RS10695"	"FN1452"
2	2	1	"C4N14_RS10700"	"FN1453"
2	2	1	"C4N14_RS10705"	"FN1454"
2	2	1	"C4N14_RS10710"	"FN1455"
2	2	1	"C4N14_RS10715"	"FN1456"
2	2	1	"C4N14_RS10720"	"FN1457"
2	2	1	"C4N14_RS10725"	"FN1458"
2	2	1	"C4N14_RS10730"	"FN1459"
2	2	1	"C4N14_RS10740"	"FN1461"
2	2	1	"C4N14_RS10745"	"FN1462"
2	2	1	"C4N14_RS10750"	"FN1463"
2	2	1	"C4N14_RS10755"	"FN1464"
2	2	1	"C4N14_RS10765"	"FN1465"
2	2	1	"C4N14_RS10770"	"FN1466"
2	2	1	"C4N14_RS10775"	"FN1467"
2	2	1	"C4N14_RS10780"	"FN1468"
2	2	1	"C4N14_RS10785"	"FN1469"
2	2	1	"C4N14_RS10790"	"FN1470"
2	2	1	"C4N14_RS10795"	"FN1471"
2	2	1	"C4N14_RS10800"	"FN1472"
2	2	1	"C4N14_RS10805"	"FN1473"
2	2	1	"C4N14_RS10810"	"FN1474"
2	2	1	"C4N14_RS10815"	"FN1475"
2	2	1	"C4N14_RS10820"	"FN1476"
2	2	1	"C4N14_RS10825"	"FN1477"
2	2	1	"C4N14_RS10830"	"FN1478"
2	2	1	"C4N14_RS10835"	"FN1479"
2	2	1	"C4N14_RS10840"	"FN1480"
2	2	1	"C4N14_RS10845"	"FN1481"
2	2	1	"C4N14_RS10850"	"FN1482"
2	2	1	"C4N14_RS10855"	"FN1483"
2	2	1	"C4N14_RS10860"	"FN1484"
2	2	1	"C4N14_RS10865"	"FN1485"
2	2	1	"C4N14_RS10870"	"FN1486"
2	2	1	"C4N14_RS10875"	"FN1487"
2	2	1	"C4N14_RS10880"	"FN1488"
2	2	1	"C4N14_RS10885"	"FN1489"
2	2	1	"C4N14_RS10890"	"FN1490"
2	2	1	"C4N14_RS10895"	"FN1491"
2	2	1	"C4N14_RS10900"	"FN1492"
2	2	1	"C4N14_RS10905"	"FN1795"
2	2	1	"C4N14_RS10915"	"FN1953"
2	2	1	"C4N14_RS10920"	"FN0289"
2	2	1	"C4N14_RS10950"	"FN1195"
2	2	1	"C4N14_RS10965"	"FN0864"
2	2	1	"C4N14_RS10970"	"FN0860"
2	2	1	"C4N14_RS10980"	"FN0703"
2	2	1	"C4N14_RS11000"	"FN0120"
2	2	1	"C4N14_RS11015"	"FN1890"
2	2	1	"C4N14_RS11045"	"FN1098"
2	2	1	"C4N14_RS11065"	"FN0575"
2	2	1	"C4N14_RS11075"	"FN0492"
2	2	1	"C4N14_RS11080"	"FN0429"
2	2	1	"C4N14_RS11105"	"FN1513"
2	2	1	"C4N14_RS11125"	"FN1698"
2	2	1	"C4N14_RS11130"	"FN1699"
2	2	1	"C4N14_RS11140"	"FN1749"
2	2	1	"C4N14_RS11175"	"FN2012"
2	2	1	"C4N14_RS11190"	"FN1981"
2	2	1	"C4N14_RS11220"	"FN0146"
2	2	1	"C4N14_RS11230"	"FN0231"
2	2	1	"C4N14_RS11240"	"FN0232"
2	2	1	"C4N14_RS11260"	"FN0255"
2	2	1	"C4N14_RS11265"	"FN0259"
2	2	1	"C4N14_RS11275"	"FN1160"
2	2	1	"C4N14_RS11325"	"FN0842"
2	2	1	"C4N14_RS11345"	"FN0696"
2	2	1	"C4N14_RS11370"	"FN0565"
2	2	1	"C4N14_RS11375"	"FN1344"
2	2	1	"C4N14_RS11385"	"FN1409"
2	2	1	"C4N14_RS11390"	"FN1410"
2	2	1	"C4N14_RS11400"	"FN1990"
2	2	1	"C4N14_RS11410"	"FN1954"
2	2	1	"C4N14_RS11420"	"FN1043"
2	2	1	"C4N14_RS11435"	"FN1436"
